V1 abc feature names

ENHANCER_PEAK_FEATURES = ['9mo.2mo.activity.log_ratio.mean.0-5kb','9mo.2mo.activity.log_ratio.median.0-5kb','9mo.2mo.activity.log_ratio.std.0-5kb','9mo.2mo.activity.log_ratio.skew.0-5kb','9mo.2mo.activity.log_ratio.max.0-5kb','9mo.2mo.activity.log_ratio.min.0-5kb',
                          '18mo.2mo.activity.log_ratio.mean.0-5kb','18mo.2mo.activity.log_ratio.median.0-5kb','18mo.2mo.activity.log_ratio.std.0-5kb','18mo.2mo.activity.log_ratio.skew.0-5kb','18mo.2mo.activity.log_ratio.max.0-5kb','18mo.2mo.activity.log_ratio.min.0-5kb',
                          '18mo.9mo.activity.log_ratio.mean.0-5kb','18mo.9mo.activity.log_ratio.median.0-5kb','18mo.9mo.activity.log_ratio.std.0-5kb','18mo.9mo.activity.log_ratio.skew.0-5kb',
                          '18mo.9mo.activity.log_ratio.max.0-5kb','18mo.9mo.activity.log_ratio.min.0-5kb','9mo.2mo.contact.log_ratio.mean.0-5kb','9mo.2mo.contact.log_ratio.median.0-5kb','9mo.2mo.contact.log_ratio.std.0-5kb',
                          '9mo.2mo.contact.log_ratio.skew.0-5kb','9mo.2mo.contact.log_ratio.max.0-5kb','9mo.2mo.contact.log_ratio.min.0-5kb','18mo.2mo.contact.log_ratio.mean.0-5kb','18mo.2mo.contact.log_ratio.median.0-5kb',
                          '18mo.2mo.contact.log_ratio.std.0-5kb','18mo.2mo.contact.log_ratio.skew.0-5kb','18mo.2mo.contact.log_ratio.max.0-5kb','18mo.2mo.contact.log_ratio.min.0-5kb','18mo.9mo.contact.log_ratio.mean.0-5kb',
                          '18mo.9mo.contact.log_ratio.median.0-5kb','18mo.9mo.contact.log_ratio.std.0-5kb','18mo.9mo.contact.log_ratio.skew.0-5kb','18mo.9mo.contact.log_ratio.max.0-5kb','18mo.9mo.contact.log_ratio.min.0-5kb',
                          '9mo.2mo.abc_score.log_ratio.mean.0-5kb','9mo.2mo.abc_score.log_ratio.median.0-5kb','9mo.2mo.abc_score.log_ratio.std.0-5kb','9mo.2mo.abc_score.log_ratio.skew.0-5kb','9mo.2mo.abc_score.log_ratio.max.0-5kb',
                          '9mo.2mo.abc_score.log_ratio.min.0-5kb','18mo.2mo.abc_score.log_ratio.mean.0-5kb','18mo.2mo.abc_score.log_ratio.median.0-5kb','18mo.2mo.abc_score.log_ratio.std.0-5kb','18mo.2mo.abc_score.log_ratio.skew.0-5kb',
                          '18mo.2mo.abc_score.log_ratio.max.0-5kb','18mo.2mo.abc_score.log_ratio.min.0-5kb','18mo.9mo.abc_score.log_ratio.mean.0-5kb','18mo.9mo.abc_score.log_ratio.median.0-5kb','18mo.9mo.abc_score.log_ratio.std.0-5kb',
                          '18mo.9mo.abc_score.log_ratio.skew.0-5kb','18mo.9mo.abc_score.log_ratio.max.0-5kb','18mo.9mo.abc_score.log_ratio.min.0-5kb','9mo.2mo.activity.log_ratio.mean.5kb-10kb','9mo.2mo.activity.log_ratio.median.5kb-10kb',
                          '9mo.2mo.activity.log_ratio.std.5kb-10kb','9mo.2mo.activity.log_ratio.skew.5kb-10kb','9mo.2mo.activity.log_ratio.max.5kb-10kb','9mo.2mo.activity.log_ratio.min.5kb-10kb','18mo.2mo.activity.log_ratio.mean.5kb-10kb',
                          '18mo.2mo.activity.log_ratio.median.5kb-10kb','18mo.2mo.activity.log_ratio.std.5kb-10kb','18mo.2mo.activity.log_ratio.skew.5kb-10kb','18mo.2mo.activity.log_ratio.max.5kb-10kb','18mo.2mo.activity.log_ratio.min.5kb-10kb',
                          '18mo.9mo.activity.log_ratio.mean.5kb-10kb','18mo.9mo.activity.log_ratio.median.5kb-10kb','18mo.9mo.activity.log_ratio.std.5kb-10kb','18mo.9mo.activity.log_ratio.skew.5kb-10kb','18mo.9mo.activity.log_ratio.max.5kb-10kb',
                          '18mo.9mo.activity.log_ratio.min.5kb-10kb','9mo.2mo.contact.log_ratio.mean.5kb-10kb','9mo.2mo.contact.log_ratio.median.5kb-10kb','9mo.2mo.contact.log_ratio.std.5kb-10kb','9mo.2mo.contact.log_ratio.skew.5kb-10kb',
                          '9mo.2mo.contact.log_ratio.max.5kb-10kb','9mo.2mo.contact.log_ratio.min.5kb-10kb','18mo.2mo.contact.log_ratio.mean.5kb-10kb','18mo.2mo.contact.log_ratio.median.5kb-10kb','18mo.2mo.contact.log_ratio.std.5kb-10kb',
